OriginalStatements,SimplifiedStatements
"We are never so apt to lose our sense of proportion as when we consider those beloved writers whom we hold to be humourists because they have made us laugh. It may be conceded that, as a people, we have an abiding and somewhat disquieting sense of fun. We are nimble of speech, we are more prone to levity than to seriousness, we are able to recognize a vital truth when it is presented to us under the familiar aspect of a jest, and we habitually allow ourselves certain forms of exaggeration, accepting, perhaps unconsciously, Hazlitt's verdict: ""Lying is a species of wit, and shows spirit and invention.""","We often lose perspective when thinking about our favorite funny writers who make us laugh. We generally love humor and are quick to joke, often preferring fun over seriousness. We appreciate important truths more when they're told as jokes, and we tend to exaggerate, almost agreeing with Hazlitt's idea that lying can be clever and creative."
"The stage in these volumes presents itself indeed not merely as a mirror of life, but as an illustration of the utmost intensity of life, in the fortunes and characters of the players. Ups and downs, generosity, dark fates, the most delicate goodness, have nowhere been more prominent than in the private existence of those devoted to the public mimicry of men and women. Contact with the stage, almost throughout its history, presents itself as a kind of touchstone, to bring out the bizarrerie, the theatrical tricks and contrasts, of the actual world.","The books show that the theater is not just a reflection of real life but also a vivid example of it, especially in the lives and personalities of the actors. Actors have experienced extreme highs and lows, kindness, tragic destinies, and fine virtues, perhaps more than others. Throughout its history, being involved with the theater has often revealed the oddities and dramatic aspects of real life."
"It is this salutary organ of the will of all which establishes, in civil right, the natural equality between men. It is this celestial voice which dictates to each citizen the precepts of public reason, and teaches him to act according to the rules of his own judgment, and not to behave inconsistently with himself. It is with this voice alone that political rulers should speak when they command; for no sooner does one man, setting aside the law, claim to subject another to his private will, than he departs from the state of civil society, and confronts him face to face in the pure state of nature, in which obedience is prescribed solely by necessity.","This organ represents everyone's will and creates equal rights for all people. It is like a guiding voice that tells each person how to think and act fairly, without contradiction. Political leaders should only use this voice to give orders. If someone ignores the law and tries to control another person for personal reasons, they leave behind a civilized society and return to a primitive state where force is the only rule."
"Evolutionary psychology takes as its starting point the uncontroversial assertion that the anatomical and physiological features of the human brain have arisen as a result of adaptations to the demands of the environment over the millennia. However, from this reasonable point of departure, these psychologists make unreasonable extrapolations. They claim that the behavior of contemporary man (in almost all its aspects) is a reflection of features of the brain that acquired their present characteristics during those earliest days of our species when early man struggled to survive and multiply.","Evolutionary psychology begins with the widely accepted idea that the human brain's structure and functions have developed due to environmental challenges over thousands of years. However, from this sensible starting point, these psychologists make far-fetched conclusions. They argue that modern human behavior (in nearly every way) mirrors traits of the brain that formed in the early days of our species when early humans fought to live and reproduce."
"In regard to propaganda the early advocates of universal literacy and a free press envisaged only two possibilities: the propaganda might be true, or it might be false. They did not foresee what in fact has happened, above all in our Western capitalist democracies - the development of a vast mass communications industry, concerned in the main neither with the true nor the false, but with the unreal, the more or less totally irrelevant. In a word, they failed to take into account man's almost infinite appetite for distractions.","The early supporters of widespread education and a free press only considered that propaganda could be either true or false. They didn't predict the rise of a huge media industry in Western capitalist societies that mostly focuses on things that are neither true nor false, but rather on irrelevant or unrealistic content. In short, they didn't recognize people's huge desire for distractions."
"There must therefore be an intrinsic connection between the conditions and the structural adaptations of the organism, and, since the conditions of life cannot be determined by the animal itself, the adaptations must be called forth by the conditions. The selection theory teaches us how this is conceivable, since it enables us to understand that there is a continual production of what is non-purposive as well as of what is purposive, but the purposive alone survives, while the non-purposive perishes in the very act of arising. This is the old wisdom taught long ago by Empedocles.","Organisms must naturally adapt to their environment because they can't control their living conditions; these adaptations are triggered by the environment. The theory of natural selection explains that both random and beneficial traits occur, but only the beneficial ones last, as the useless ones die off quickly. This idea goes back to the ancient philosopher Empedocles."
"As their name suggests, rare collectibles are scarce, hard to find items. They can be antiques that are desirable because of their age, type of craftsmanship or some other unique feature that represents the past. Some rare collectibles are so old that they are considered to be antiquities - artifacts of an ancient civilization such as ancient Greek or ancient Chinese society. Alternatively, rare collectibles can be of very recent origin, sometimes being only a few years old. The common denominator of all rare collectibles, no matter what their type or age, is rarity. Frequently, because of their scarcity and their appeal, rare collectibles are also valuable. ","Rare collectibles are scarce items that can be old antiques or newer objects, valued for their age, craftsmanship, or unique features. Some are ancient artifacts, while others are only a few years old. Their main characteristic is their rarity, which often makes them valuable."
"Therefore, though the situation seems dark in the context of the confrontation between the superpowers, the silver lining is provided by amazing phenomenon that the very nations which have spent incalculable resources and energy for the production of deadly weapons are desperately trying to find out how they might never be used. They threaten each other, intimidate each other and go to the brink, but before the total hour arrives they withdraw from the brink.","Even though it looks bad with the superpowers facing off, there's hope because these countries, after spending so much on weapons, are now working hard to make sure they're never used. They scare and challenge each other, almost going too far, but they always pull back before it's too late."
"Irrespective of how small these differences might be, they are crucial, and the disequilibrium is maintained by air near the surface mixing with air higher up, which is typically appreciably cooler and lower in water vapor content. The turbulence, which takes its energy from the wind mixes the air. As the speed of wind increases, so does the turbulence, and consequently the rate of heat and moisture transfer. We can arrive at a detailed understanding of this phenomenon after further study. The transfer of momentum from wind to water, which occurs when waves are formed is an interacting-and complicated phenomenon.","Even if the differences are small, they are important. The imbalance is kept because the warmer air near the ground mixes with the cooler, drier air above. Wind energy causes turbulence, which mixes the air. More wind means more turbulence and faster heat and moisture exchange. With more research, we can better understand this process. The way wind creates waves and transfers its force to the water is complex and involves many factors."
"The interconnectedness of brain and body has tantalizing implications for our ability to both understand and treat illness. If some brain conditions start outside the brain, then perhaps therapies for them could also reach in from outside. Treatments that take effect through the digestive system, heart or other organs, for instance, would be much easier and less invasive to administer than those that must cross the blood–brain barrier, the brain’s first line of defence against pathogens and other insults from the body.","The link between the brain and body could help us learn about and cure diseases. If some brain problems begin elsewhere in the body, then treatments might also work from outside the brain. It would be simpler and less harsh to use treatments that work through the stomach, heart, or other organs than those that have to get past the brain's protective barrier against germs and harm."
"The French are certainly misunderstood: — but whether the fault is theirs, in not sufficiently explaining themselves, or speaking with that exact limitation and precision which one would expect on a point of such importance, and which, moreover, is so likely to be contested by us — or whether the fault may not be altogether on our side, in not understanding their language always so critically as to know “what they would be at” — I shall not decide; but ‘tis evident to me, when they affirm, “That they who have seen Paris, have seen every thing,” they must mean to speak of those who have seen it by day-light.","The French are often misunderstood. It's unclear if this is because they don't explain themselves clearly or if we fail to fully understand their language. I won't judge who is at fault, but it's clear to me that when they say, ""Those who have seen Paris, have seen everything,"" they are talking about seeing Paris during the day."
"But it was the figure you cut as an employee, on an employee’s footing with the girls, in work clothes, and being of that tin-tough, creaking, jazzy bazaar of hardware, glassware, chocolate, chicken-feed, jewelry, drygoods, oilcloth, and song hits—that was the big thing; and even being the Atlases of it, under the floor, hearing how the floor bore up under the ambling weight of hundreds, with the fanning, breathing movie organ next door and the rumble descending from the trolleys on Chicago Avenue—the bloody-rinded Saturday gloom of wind-borne ash, and blackened forms of five-storey buildings rising up to a blind Northern dimness from the Christmas blaze of shops.","The important thing was how you appeared as a worker, dressed in work clothes and interacting with the female employees, in the midst of a bustling market filled with various items like hardware, glassware, chocolates, and more. Despite being the unseen support like Atlas, you could hear the sounds of people walking above, the nearby movie theater organ, and the noise from the streetcars, all set against the backdrop of a gloomy Saturday with wind-blown ash and the towering, dark buildings contrasting with the bright lights of the stores during Christmas time."
"The streets are paved now, and the telephone and electric companies are cutting down more and more of the shade trees–the water oaks, the maples and locusts and elms–to make room for iron poles bearing clusters of bloated and ghostly and bloodless grapes, and we have a city laundry which makes the rounds on Monday morning, gathering the bundles of clothes into bright-colored, specially-made motor cars: the soiled wearing of a whole week now flees apparitionlike behind alert and irritable electric horns, with a long diminishing noise of rubber and asphalt like tearing silk, and even the Negro women who still take in white people’s washing after the old custom, fetch and deliver it in automobiles.","The streets have been paved, and utility companies are cutting down many trees, including water oaks, maples, locusts, and elms, to install metal poles with wires that look like strange grapes. There's also a city laundry service that collects laundry in colorful vans on Mondays. The dirty laundry quickly disappears with the sound of honking and the noise of tires on the road, similar to ripping silk. Even the black women who traditionally do laundry for white people now pick up and return the clothes using cars."
The defoliation of millions of acres of trees by massive infestations of gypsy moth caterpillars is a recurring phenomenon in the northeastern United States.,Gypsy moth caterpillars often strip away leaves from millions of acres of trees in the northeastern United States.
"Forest stands of red oaks, with their tannin-rich foliage, may even provide caterpillars with safe havens from disease.","Red oak forests, which have a lot of tannin in their leaves, might protect caterpillars from getting sick."
"Although a historical lack of access to formal Spanish-language education initially limited the opportunities of some Chicanos to hone their skills as writers of Spanish, their bilingual culture clearly fostered an exuberant and compelling oral tradition.","Despite not having much chance to learn Spanish formally in the past, which affected their writing skills, Chicanos' bilingual culture helped them develop a rich and lively tradition of storytelling."
"Works in English, however, often required the elimination of nuance or colloquialism, the adoption of a formal tone, and the adjustment of themes or ideas to satisfy the different demands of national publications.","English works often needed to remove subtle or informal language, use a formal style, and change themes or ideas to meet the requirements of publishers in different countries."
"Researchers reasoned that low-frequency sound waves, because they are so well described mathematically and because even small perturbations in emitted sound waves can be detected, could be transmitted through the ocean over many different paths and that the properties of the ocean's interior could be deduced on the basis of how the ocean altered the signals.",Researchers concluded that low-frequency sound waves can travel through the ocean in various ways and that changes in the waves can reveal information about the ocean's interior.
"In medical tomography x-rays map the human body's density variations (and hence internal organs); the information from the x-rays, transmitted through the body along many different paths, is recombined to form three-dimensional images of the body's interior.","In medical tomography, x-rays are used to create 3D images of the inside of the human body by measuring the density of different parts, including organs. The x-rays pass through the body in various directions, and the data collected is put together to form these images."
"Ironically, now that photography is securely established as a fine art, many photographers find it pretentious or irrelevant to label it as such.","Now that photography is widely accepted as a fine art, many photographers think calling it that is unnecessary or unimportant."
"Serious photographers variously claim to be finding, recording, impartially observing, witnessing events, exploring themselves-anything but making works of art.","Serious photographers often say they are doing things like discovering, documenting, objectively watching, or experiencing events, or even examining their own selves, rather than creating art."
"This method of pumping heat from one place to another served mankind well when refrigerators' main jobs were preserving food and, as air conditioners, cooling buildings.",This method of moving heat has been effective for preserving food in refrigerators and cooling buildings with air conditioners.
"They are based on a robust and effective idea--draw heat from the thing you want to cool by evaporating a liquid next to it, and then dump that heat by pumping the vapour elsewhere and condensing it.","They work on a strong and efficient concept: remove heat from the object you want to cool by turning a liquid into vapor near it, and then get rid of that heat by moving the vapor to a different location and turning it back into a liquid."
One set of candidates are known as paraelectric materials.,Paraelectric materials are a type of candidate.
"An array of tiny pieces of paraelectric material can sense the heat radiated by, for example, a person, and the pattern of the array's electrical outputs can then be used to construct an image.",A small array of paraelectric material can detect a person's body heat and create an image from the electrical signals it produces.
"One consequence of Moore's Law, which describes the doubling of the number of transistors on a chip every 18 months, is that the amount of heat produced doubles as well.","Moore's Law suggests that the number of transistors on a chip doubles every 18 months, leading to a doubling of heat production as well."
"And the idea of shifting from single-core processors to systems that divided processing power between first two, and then four, subunits, in order to spread the thermal load, also seems to have the end of the road in sight.",The concept of moving from single-core processors to systems with two and then four cores to distribute heat appears to be nearing its limit.
"The trick to a good thermoelectric material is a crystal structure in which electrons can flow freely, but the path of phonons--heat-carrying vibrations that are larger than electrons--is constantly interrupted. In practice, this trick is hard to pull off, and thermoelectric materials are thus less efficient than paraelectric ones (or, at least, than those examined by Dr Mischenko).","A good thermoelectric material needs a structure that lets electrons move easily while blocking heat vibrations. However, making such materials is difficult, and they are not as efficient as the paraelectric materials studied by Dr. Mischenko."
"Shy of competition, eager for artificially high prices, they are helping to block the efficient generation, transmission and distribution of energy on the continent.","They are avoiding competition and keen on keeping prices high, which hinders the effective production and delivery of energy in the region."
"Companies that dominate national markets have, so far, had little interest in improving the interconnections which would mean lower prices for consumers across the continent.",Companies dominating national markets have shown little interest in improving connections that could lower consumer prices continent-wide.
"The European Commission, which on the same day presented its recommendation for improving EU energy policy, also wants to see the unbundling of ownership, the legal separation of energy suppliers and transporters, something that the integrated energy companies and interested governments, notably in France and Germany, are bound to oppose ferociously.","The European Commission has recommended changes to improve EU energy policy, including separating energy suppliers from transporters. However, large energy companies and some governments, especially in France and Germany, are likely to strongly resist this idea."
The risk is that concerns about security of supply may be used spuriously by those in Europe who oppose the sort of liberalisation encouraged by Ms Kroes.,There is a risk that some people in Europe might falsely use supply security worries to oppose the market liberalization supported by Ms. Kroes.
"Protection has been tried for long enough and evidently has not worked for the internal market, nor have these companies secured the best deals for consumers from the Russians.","Protection has not been effective for the internal market, and companies have failed to get the best deals for consumers from the Russians."
"All that is laudable enough, but will also require political horse-trading as governments Europe's leaders are due to meet in March to discuss the various energy proposals try to avoid commitments that may hurt domestic energy companies or make European firms less competitive than rivals in America, Asia and elsewhere.","The sentence is quite complex, but here's a simplified version:

European leaders will meet in March to talk about energy plans. They want to achieve good results, but they also need to make deals because they don't want to harm their own energy companies or make them less competitive than those in America, Asia, and other places."
"Achieving either target would mean promoting cleaner cars, a more effective emissions-trading system for Europe, wider use of public transport and a sharp increase in the use of renewable sources of energy, like wind and solar power.","Meeting either goal requires encouraging the use of cleaner cars, improving Europe's emissions trading, expanding public transportation, and greatly boosting renewable energy like wind and solar power."
"If successful, virus therapy could eventually form a third pillar alongside radiotherapy and chemotherapy in the standard arsenal against cancer, while avoiding some of the debilitating side-effects.","Virus therapy might become a new main treatment for cancer, along with radiotherapy and chemotherapy, and could have fewer severe side effects."
Cancer-killing viruses exploit the fact that cancer cells suppress the body's local immune system.,Viruses that kill cancer take advantage of cancer cells weakening the local immune system.
"Prof Seymour's innovative solution is to mask the virus from the body's immune system, effectively allowing the viruses to do what chemotherapy drugs do - spread through the blood and reach tumours wherever they are.","Prof Seymour's new method hides the virus from the immune system, letting it travel through the blood like chemotherapy drugs to target tumors anywhere in the body."
"After the stealth virus infects the tumour, it replicates, but the copies do not have the chemical modifications.","Once the stealth virus enters the tumor, it makes copies of itself without the chemical changes."
"Two viruses are likely to be examined in the first clinical trials: adenovirus, which normally causes a cold-like illness, and vaccinia, which causes cowpox and is also used in the vaccine against smallpox.","The first clinical trials will probably test two viruses: adenovirus, which usually leads to cold symptoms, and vaccinia, which is responsible for cowpox and is used in the smallpox vaccine."
"For years European economies had been lagging dismally behind America (to say nothing of Asia), but in 2006 the large continental economies had one of their best years for a decade, briefly outstripping America in terms of growth.","European economies were behind America's for a long time, but in 2006, they had a great year and grew faster than America for a short time."
"Every four or five years, European countries take a large stride towards further integration by signing a new treaty: the Maastricht treaty in 1992, the Treaty of Amsterdam in 1997, the Treaty of Nice in 2001.","Every four or five years, European countries significantly integrate further by signing new treaties, such as the Maastricht Treaty in 1992, the Amsterdam Treaty in 1997, and the Nice Treaty in 2001."
"And in 2005 they were supposed to ratify a European constitution, laying the ground for yet more integration until the calm rhythm was rudely shattered by French and Dutch voters.","In 2005, they planned to approve a European constitution to further unite Europe, but French and Dutch voters unexpectedly rejected it."
"Government leaders have already agreed to celebrate it ceremoniously, restating their commitment to 'ever closer union' and the basic ideals of European unity.","Government leaders have agreed to celebrate with ceremony, reaffirming their dedication to increasingly close unity and the fundamental principles of European togetherness."
But it does not take a Machiavelli to spot that once governments have signed the declaration (and it seems unlikely anyone would be so uncollegiate as to veto it) they will already be halfway towards committing themselves to a new treaty.,"Even without being very cunning, it's clear that once governments sign the declaration (and it's improbable that anyone would reject it), they will be significantly closer to agreeing to a new treaty."
"Neoclassical economics is built on the assumption that humans are rational beings who have a clear idea of their best interests and strive to extract maximum benefit (or 'utility', in economist-speak) from any situation.","Neoclassical economics assumes that people are rational and know what's best for them, trying to get the most benefit from every situation."
"According to the German government which holds the EU's agenda-setting presidency during the first half of 2007, there will be a new draft of a slimmed-down constitution ready by the middle of the year, perhaps to put to voters, perhaps not.","The German government, leading the EU's agenda in early 2007, plans to have a simplified constitution draft by mid-year, which may or may not be presented to voters."
"Then, according to bureaucratic planners in Brussels and Berlin, blithely ignoring the possibility of public rejection, the whole thing will be signed, sealed and a new constitution delivered in 2009-10.","Bureaucratic planners in Brussels and Berlin expect that, without considering public opinion, a new constitution will be finalized and implemented in 2009-10."
"UK and Australian health agencies have released information about 240 cases of odd occurrences, including sleepwalking, amnesia and hallucinations among people taking the drug zolpidem.","Health authorities in the UK and Australia reported 240 cases of unusual events like sleepwalking, memory loss, and hallucinations in people using the drug zolpidem."
"While doctors say that zolpidem can offer much-needed relief for people with sleep disorders, they caution that these newly reported cases should prompt a closer look at its possible side effects.","Doctors suggest that zolpidem can help those with sleep problems, but they also warn that recent cases require a more careful examination of its potential side effects."
"The newly reported cases in the UK and Australia add to a growing list of bizarre sleepwalking episodes linked to the drug in other countries, including reports of people sleep-driving while on the medication.","New cases in the UK and Australia of strange sleepwalking incidents related to the drug, including sleep-driving, are increasing worldwide."
The drug is a benzodiazepine-like hypnotic that promotes deep sleep by interacting with brain receptors for a chemical called gamma-aminobutyric acid.,The drug is similar to a benzodiazepine and helps induce deep sleep by affecting brain receptors for a substance known as gamma-aminobutyric acid.
"The product information for prescribers advises that psychiatric adverse effects, including hallucinations, sleepwalking and nightmares, are more likely in the elderly, and treatment should be stopped if they occur.","The guide for doctors says that older people are more likely to have mental side effects like hallucinations, sleepwalking, and nightmares from the medicine, and if these happen, the medicine should be stopped."
Patient advocacy groups say they would like government health agencies and drug companies to take a closer look at the possible risks associated with sleep medicines.,Patient advocacy groups want health agencies and drug companies to examine the potential risks of sleep medications more carefully.
"Millions of people have taken the drug without experiencing any strange side effects, points out Richard Millman at Brown Medical School, director of the Sleep Disorders Center of Lifespan Hospitals in Providence, Rhode Island, US.","Richard Millman, director of the Sleep Disorders Center at Lifespan Hospitals in Providence, Rhode Island, and at Brown Medical School, notes that millions of people have used the drug without any unusual side effects."
"The Guardian has learned that the FSA will launch a series of 10-second television adverts in January telling shoppers how to follow a red, amber and green traffic light labelling system on the front of food packs, which is designed to tackle Britain's obesity epidemic.","The Guardian reports that in January, the FSA will start airing short TV ads to teach consumers about a color-coded label system on food packaging aimed at addressing obesity in the UK."
"The industry is planning a major marketing campaign for a competing labelling system which avoids colour-coding in favour of information about the percentage of ""guideline daily amounts"" (GDAs) of fat, salt and sugar contained in their products.","The industry is preparing a big marketing push for a new label system that doesn't use color codes but shows the percent of daily recommended amounts of fat, salt, and sugar in their products."
"Sources at the TV regulators are braced for a legal challenge from the industry and have described the lobbying efforts to block any new ad ban or colour-coded labelling as ""the most ferocious we've ever experienced"".",TV regulators expect a lawsuit from the industry and say the efforts to stop a new ad ban or colour-coded labels are the strongest they've ever seen.
"The FSA is understood to have briefed its ad agency, United, before Christmas, and will aim to air ads that are ""non-confrontational, humorous and factual"" as a counterweight to industry's efforts about the same time.","The FSA reportedly informed its ad agency, United, before Christmas. They plan to broadcast ads that are friendly, funny, and truthful to balance out the industry's campaigns around the same period."
"Ehrlich's model shows that whilst most of these oscillations cancel each other out, some reinforce one another and become long-lived temperature variations.","Ehrlich's model indicates that although many of these fluctuations neutralize each other, some amplify each other and result in persistent temperature changes."
"For example, if sea ice begins to form because of a slight cooling, carbon dioxide that would otherwise have found its way into the atmosphere as part of the carbon cycle is locked into the ice.","If sea ice starts to form due to a small drop in temperature, carbon dioxide that would normally be released into the air gets trapped in the ice instead."
"One such cycle describes the way Earth's orbit gradually changes shape from a circle to a slight ellipse and back again roughly every 100,000 years.","Earth's orbit slowly shifts from circular to slightly elliptical and back every 100,000 years."
"However, Edwards believes the small changes in solar heating produced by Milankovitch cycles are then amplified by feedback mechanisms on Earth.",Edwards thinks that Earth's feedback mechanisms intensify the minor changes in solar heating caused by Milankovitch cycles.
